[0.084s] Invoking command in '/home/madiyar/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/madiyar/turtlebot3_ws/install/turtlebot3_teleop:/home/madiyar/turtlebot3_ws/install/turtlebot3_nodes:/home/madiyar/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/madiyar/turtlebot3_ws/build/turtlebot3_msgs -- -j12 -l12
[0.664s] [  1%] Built target turtlebot3_msgs__cpp
[0.665s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.665s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.665s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.665s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.665s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.665s] [ 59%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.666s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.666s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.666s] [ 80%] Built target turtlebot3_msgs
[0.666s] [ 81%] Built target turtlebot3_msgs__py
[0.666s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.666s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.666s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.666s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.787s] running egg_info
[0.789s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.789s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.789s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.793s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.794s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.871s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.198s] Invoked command in '/home/madiyar/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/madiyar/turtlebot3_ws/install/turtlebot3_teleop:/home/madiyar/turtlebot3_ws/install/turtlebot3_nodes:/home/madiyar/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/madiyar/turtlebot3_ws/build/turtlebot3_msgs -- -j12 -l12
[1.202s] Invoking command in '/home/madiyar/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/madiyar/turtlebot3_ws/install/turtlebot3_teleop:/home/madiyar/turtlebot3_ws/install/turtlebot3_nodes:/home/madiyar/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/madiyar/turtlebot3_ws/build/turtlebot3_msgs
[1.222s] -- Install configuration: ""
[1.224s] -- Execute custom install script
[1.224s] -- Up-to-date symlink: /home/madiyar/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.225s] -- Up-to-date symlink: /home/madiyar/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.226s] -- Up-to-date symlink: /home/madiyar/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.226s] -- Up-to-date symlink: /home/madiyar/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
